dnds	frequency
0.0572727318	A
0.1348469706	A
0.0000000000	A
0.0000000000	A
0.0444127880	A
0.0000000000	A
0.0803196083	A
0.0000000000	A
0.0000000000	A
0.0815162132	A
0.0670219133	A
0.0000000000	A
0.0670219133	A
0.0887778792	A
0.0443849744	A
0.0573085282	A
0.1347632169	A
0.1148425693	A
0.1347632169	A
0.0572727318	A
0.0888335376	A
0.0398991469	A
0.0398991469	A
0.0500547291	A
0.0500547291	A
0.1001185130	A
0.1347632169	A
0.0573443373	A
0.1144126941	A
0.1144126941	A
0.0443849744	A
0.0500547291	A
0.0669801149	A
0.0443849744	A
0.1148425693	A
0.0500234231	A
0.0797553133	A
0.0670219133	A
0.0724185457	A
0.0573443373	A
0.0501173748	A
0.1342235849	A
0.0500547291	A
0.1144126941	A
0.0331284633	A
0.0573085282	A
0.0888335376	A
0.1003065896	A
0.1144126941	A
0.0573085282	A
0.0501173748	A
0.0398741273	A
0.1144126941	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0443849744	A
0.0805201628	A
0.0805201628	A
0.0500547291	A
0.1148425693	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0574159941	A
0.0573085282	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0444684450	A
0.0398991469	A
0.0574159941	A
0.0574159941	A
0.0573085282	A
0.0574159941	A
0.0805703462	A
0.0572727318	A
0.1144126941	A
0.0500547291	A
0.0501173748	A
0.0443849744	A
0.0443849744	A
0.0443849744	A
0.0669383314	A
0.0669801149	A
0.0500860464	A
0.0444406115	A
0.0444406115	A
0.0670219133	A
0.0670219133	A
0.0398991469	A
0.0500547291	A
0.0574159941	A
0.0500547291	A
0.0859792776	A
0.0501173748	A
0.0799371893	A
0.0572727318	A
0.0362060873	A
0.0500547291	A
0.0859792776	A
0.0398991469	A
0.0573085282	A
0.1144126941	A
0.0927057660	A
0.0573085282	A
0.0500547291	A
0.0500547291	A
0.1146991750	A
0.0573443373	A
0.1148425693	A
0.0724640550	A
0.0572727318	A
0.0398991469	A
0.0669801149	A
0.0572727318	A
0.0724640550	A
0.1347632169	A
0.0443849744	A
0.1505678507	A
0.0500547291	A
0.0331284633	A
0.0331284633	A
0.0443849744	A
0.0444127880	A
0.0501173748	A
0.1144126941	A
0.1144126941	A
0.0670219133	A
0.2018045193	A
0.0331284633	A
0.0331284633	A
0.0500547291	A
0.0331284633	A
0.0444127880	A
0.0500547291	A
0.0500547291	A
0.0669383314	A
0.0572727318	A
0.2697195735	A
0.2697195735	A
0.0572727318	A
0.0500547291	A
0.0671055550	A
0.0724640550	A
0.0844212689	A
0.0798053808	A
0.0573443373	A
0.0669801149	A
0.0443849744	A
0.0500547291	A
0.0444127880	A
0.0444127880	A
0.0500234231	A
0.1148425693	A
0.0573085282	A
0.1340980402	A
0.0398991469	A
0.0798053808	A
0.0573085282	A
0.0573085282	A
0.1148425693	A
0.1008927799	A
0.1347632169	A
0.1003065896	A
0.0500547291	A
0.0500547291	A
0.0670219133	A
0.0669801149	A
0.0798053808	A
0.1302205375	A
0.0889449144	A
0.0669801149	A
0.1002438750	A
0.0670219133	A
0.0798053808	A
0.0669801149	A
0.1347632169	A
0.0500547291	A
0.0500547291	A
0.0500547291	A
0.0573443373	A
0.1144126941	A
0.1148425693	A
0.0573085282	A
0.0888335376	A
0.1332623074	A
0.0443849744	A
0.0669801149	A
0.0500547291	A
0.0500547291	A
0.1002438750	A
0.1003065896	A
0.1008927799	A
0.0805703462	A
0.0573443373	A
0.1148425693	A
0.0500547291	A
0.0500547291	A
0.1144126941	A
0.0444127880	A
0.0669801149	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0656223461	A
0.0724185457	A
0.0670219133	A
0.0500547291	A
0.0888335376	A
0.0724185457	A
0.1146275163	A
0.0669801149	A
0.0669801149	A
0.0398991469	A
0.0888335376	A
0.0888335376	A
0.1148425693	A
0.0573443373	A
0.0669801149	A
0.0888892161	A
0.0500547291	A
0.1144126941	A
0.0398991469	A
0.0500860464	A
0.0844499695	A
0.1347632169	A
0.0670219133	A
0.0887778792	A
0.0443849744	A
0.0573085282	A
0.1347632169	A
0.1148425693	A
0.1347632169	A
0.0572727318	A
0.0888335376	A
0.0398991469	A
0.0398991469	A
0.0500547291	A
0.0500547291	A
0.1001185130	A
0.1347632169	A
0.0573443373	A
0.1144126941	A
0.1144126941	A
0.0443849744	A
0.0500547291	A
0.0669801149	A
0.0443849744	A
0.1148425693	A
0.0500234231	A
0.0797553133	A
0.0670219133	A
0.0724185457	A
0.0573443373	A
0.0501173748	A
0.1342235849	A
0.0500547291	A
0.1144126941	A
0.0331284633	A
0.0573085282	A
0.0888335376	A
0.1003065896	A
0.1144126941	A
0.0573085282	A
0.0501173748	A
0.0398741273	A
0.1144126941	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0805201628	A
0.0443849744	A
0.0805201628	A
0.0805201628	A
0.0500547291	A
0.1148425693	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0572727318	A
0.0574159941	A
0.0573085282	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0444684450	A
0.0398991469	A
0.0574159941	A
0.0574159941	A
0.0573085282	A
0.0574159941	A
0.0805703462	A
0.0572727318	A
0.1144126941	A
0.0500547291	A
0.0501173748	A
0.0443849744	A
0.0443849744	A
0.0443849744	A
0.0669383314	A
0.0669801149	A
0.0500860464	A
0.0444406115	A
0.0444406115	A
0.0670219133	A
0.0670219133	A
0.0398991469	A
0.0500547291	A
0.0574159941	A
0.0500547291	A
0.0859792776	A
0.0501173748	A
0.0799371893	A
0.0572727318	A
0.0362060873	A
0.0500547291	A
0.0859792776	A
0.0398991469	A
0.0573085282	A
0.1144126941	A
0.0927057660	A
0.0573085282	A
0.0500547291	A
0.0500547291	A
0.1146991750	A
0.0573443373	A
0.1148425693	A
0.0724640550	A
0.0572727318	A
0.0398991469	A
0.0669801149	A
0.0572727318	A
0.0724640550	A
0.1347632169	A
0.0443849744	A
0.1505678507	A
0.0500547291	A
0.0331284633	A
0.0331284633	A
0.0443849744	A
0.0444127880	A
0.0501173748	A
0.1144126941	A
0.1144126941	A
0.0670219133	A
0.2018045193	A
0.0331284633	A
0.0331284633	A
0.0500547291	A
0.0331284633	A
0.0444127880	A
0.0500547291	A
0.0500547291	A
0.0669383314	A
0.0572727318	A
0.2697195735	A
0.2697195735	A
0.0572727318	A
0.0500547291	A
0.0671055550	A
0.0724640550	A
0.0844212689	A
0.0798053808	A
0.0573443373	A
0.0669801149	A
0.0443849744	A
0.0500547291	A
0.0444127880	A
0.0444127880	A
0.0500234231	A
0.1148425693	A
0.0573085282	A
0.1340980402	A
0.0398991469	A
0.0798053808	A
0.0573085282	A
0.0573085282	A
0.1148425693	A
0.1008927799	A
0.1347632169	A
0.1003065896	A
0.0500547291	A
0.0500547291	A
0.0670219133	A
0.0669801149	A
0.0798053808	A
0.1302205375	A
0.0889449144	A
0.0669801149	A
0.1002438750	A
0.0670219133	A
0.0798053808	A
0.0669801149	A
0.1347632169	A
0.0500547291	A
0.0500547291	A
0.0500547291	A
0.0573443373	A
0.1144126941	A
0.1148425693	A
0.0573085282	A
0.0888335376	A
0.1332623074	A
0.0443849744	A
0.0669801149	A
0.0500547291	A
0.0500547291	A
0.1002438750	A
0.1003065896	A
0.1008927799	A
0.0805703462	A
0.0573443373	A
0.1148425693	A
0.0500547291	A
0.0500547291	A
0.1144126941	A
0.0444127880	A
0.0669801149	A
0.1347632169	A
0.1347632169	A
0.1347632169	A
0.0656223461	A
0.0724185457	A
0.0670219133	A
0.0500547291	A
0.0888335376	A
0.0724185457	A
0.1146275163	A
0.0669801149	A
0.0669801149	A
0.0398991469	A
0.0888335376	A
0.0888335376	A
0.1148425693	A
0.0573443373	A
0.0669801149	A
0.0888892161	A
0.0500547291	A
0.1144126941	A
0.0398991469	A
0.0500860464	A
0.0844499695	A
0.1347632169	A
0.0670219133	A
0.2005245168	A
0.1611557046	A
0.8120297884	A
0.1613566596	A
0.0806707670	A
0.1613566596	A
0.2695519713	A
0.2419069567	A
0.1505678507	A
0.1505678507	A
0.1002438750	A
0.1002438750	A
0.1002438750	A
0.2019301573	A
0.3029239159	A
0.1613566596	A
0.1613566596	A
0.4038636222	A
0.4038636222	A
0.0888892161	A
0.4052975519	A
0.1341398810	A
0.1611557046	A
0.4062272796	A
0.1001811828	A
0.1502854754	A
0.2020558402	A
0.1721721761	A
0.1613566596	A
0.1343073187	A
0.0671055550	A
0.4052975519	A
0.4038636222	A
0.0799055695	A
0.1612561641	A
0.1721721761	A
0.1506620432	A
0.4038636222	A
0.2697195735	A
0.1343073187	A
0.1340562070	A
0.4038636222	A
0.1147708593	A
0.1147708593	A
0.1147708593	A
0.1147708593	A
0.1147708593	A
0.1147708593	A
0.1503795668	A
0.1147708593	A
0.1147708593	A
0.1002438750	A
0.4062272796	A
0.2695519713	A
0.2695519713	A
0.2695519713	A
0.2695519713	A
0.0891121291	A
0.8120297884	A
0.1613566596	A
0.1613566596	A
0.1613566596	A
0.1149143050	A
0.1002438750	A
0.1505678507	A
0.0891121291	A
0.0891121291	A
0.0889449144	A
0.0891121291	A
0.2698872356	A
0.2695519713	A
0.4038636222	A
0.2019301573	A
0.1343073187	A
0.1503795668	A
0.1503795668	A
0.1503795668	A
0.1340562070	A
0.1341398810	A
0.1003065896	A
0.0890006327	A
0.0890006327	A
0.1342235849	A
0.1342235849	A
0.1505678507	A
0.1505678507	A
0.1002438750	A
0.2019301573	A
0.1505678507	A
0.0891121291	A
0.2019301573	A
0.0992858778	A
0.1505678507	A
0.1343073187	A
0.0927501635	A
0.1505678507	A
0.2695519713	A
0.0725095806	A
0.2019301573	A
0.0992858778	A
0.1002438750	A
0.8120297884	A
0.4038636222	A
0.1528670561	A
0.8120297884	A
0.2019301573	A
0.2019301573	A
0.1335130914	A
0.1613566596	A
0.4062272796	A
0.1335130914	A
0.2695519713	A
0.1002438750	A
0.1341398810	A
0.2695519713	A
0.1335130914	A
0.1613566596	A
0.1611557046	A
0.1505678507	A
0.2019301573	A
0.0799055695	A
0.1505678507	A
0.0799055695	A
0.1611557046	A
0.0889449144	A
0.1343073187	A
0.4038636222	A
0.1505678507	A
0.1505678507	A
0.4038636222	A
0.2020558402	A
0.1199443462	A
0.0799055695	A
0.0799055695	A
0.1002438750	A
0.0799055695	A
0.0725095806	A
0.1002438750	A
0.1002438750	A
0.1340562070	A
0.2695519713	A
0.2422086677	A
0.2422086677	A
0.2695519713	A
0.1002438750	A
0.2023073411	A
0.1335130914	A
0.0973815440	A
0.1503795668	A
0.1613566596	A
0.4052975519	A
0.1505678507	A
0.1503795668	A
0.4052975519	A
0.2697195735	A
0.2697195735	A
0.1505678507	A
0.1340562070	A
0.4062272796	A
0.8120297884	A
0.2014170090	A
0.1002438750	A
0.1503795668	A
0.8120297884	A
0.8120297884	A
0.4062272796	A
0.0663878338	A
0.1613566596	A
0.2027550978	A
0.4052975519	A
0.4052975519	A
0.2020558402	A
0.1341398810	A
0.2012285519	A
0.1653326148	A
0.4059756731	A
0.1341398810	A
0.1505678507	A
0.2020558402	A
0.1503795668	A
0.1341398810	A
0.1613566596	A
0.1002438750	A
0.1002438750	A
0.1002438750	A
0.1613566596	A
0.4038636222	A
0.4062272796	A
0.1147708593	A
0.2419069567	A
0.1450450415	A
0.1611557046	A
0.1341398810	A
0.2019301573	A
0.4052975519	A
0.0501173748	A
0.1003065896	A
0.1613566596	A
0.1613566596	A
0.4062272796	A
0.2019301573	A
0.2019301573	A
0.1505678507	A
0.4038636222	A
0.0889449144	A
0.1341398810	A
0.1505678507	A
0.0725551226	A
0.0725551226	A
0.0725551226	A
0.1134832902	A
0.1334294668	A
0.2020558402	A
0.1002438750	A
0.2419069567	A
0.1334294668	A
0.2419069567	A
0.4052975519	A
0.1341398810	A
0.1505678507	A
0.1002438750	A
0.2419069567	A
0.2419069567	A
0.4062272796	A
0.1148425693	A
0.4052975519	A
0.1722798019	A
0.1002438750	A
0.4038636222	A
0.1002438750	A
0.1003065896	A
0.0974144219	A
0.1505678507	A
0.1613566596	A
0.1505678507	A
0.2020558402	A
0.1505678507	A
0.1505678507	A
0.0668548093	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0670219133	A
0.0000000000	A
0.0000000000	A
0.0668965629	A
0.0805201628	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1345121353	A
0.0000000000	A
0.0000000000	A
0.2017504411	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1008927799	A
0.0000000000	A
0.0443293771	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.4057241566	A
0.0000000000	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0805703462	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1008927799	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0845784943	A
0.0805201628	A
0.0000000000	A
0.0782037203	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0845784943	A
0.0000000000	A
0.0000000000	A
0.2017504411	A
0.0847834462	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0669383314	A
0.0000000000	A
0.1008927799	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.1612561641	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2017504411	A
0.0805201628	A
0.0805201628	A
0.2017504411	A
0.0000000000	A
0.0572727318	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2023780146	A
0.2023780146	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398741273	A
0.0829796637	A
0.0443571708	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.1008927799	A
0.0000000000	A
0.4053470506	A
0.0000000000	A
0.0443571708	A
0.0000000000	A
0.0000000000	A
0.1008927799	A
0.0000000000	A
0.0000000000	A
0.0805703462	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0572369483	A
0.1172599679	A
0.0669801149	A
0.0000000000	A
0.0573085282	A
0.0000000000	A
0.0443571708	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2017504411	A
0.1008927799	A
0.0000000000	A
0.0668965629	A
0.0999932408	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0805703462	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.1008927799	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0527191223	A
0.0398491166	A
0.0000000000	A
0.0000000000	A
0.0668965629	A
0.0398491166	A
0.0668965629	A
0.0000000000	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0668965629	A
0.0668965629	A
0.1008927799	A
0.0000000000	A
0.0000000000	A
0.0500234231	A
0.0000000000	A
0.2017504411	A
0.0000000000	A
0.0000000000	A
0.0846070566	A
0.0805201628	A
0.0000000000	A
0.0805201628	A
0.0000000000	A
0.0805201628	A
0.0805201628	A
0.1612561641	A
0.0999932408	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0361606279	A
0.0331284633	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398491166	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.1006418704	A
0.0000000000	A
0.0304858238	A
0.0000000000	A
0.0000000000	A
0.0331492995	A
0.0000000000	A
0.0442738195	A
0.0000000000	A
0.1345121353	A
0.0331492995	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0499921283	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0845784943	A
0.0331284633	A
0.0000000000	A
0.0782037203	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0845784943	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0914731901	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0804699973	A
0.0000000000	A
0.0444406115	A
0.2022524101	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2022524101	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0799055695	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0331284633	A
0.0331284633	A
0.0442738195	A
0.0000000000	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444127880	A
0.0444127880	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2022524101	A
0.0862326550	A
0.1007045641	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0331180479	A
0.0000000000	A
0.1007045641	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0399241755	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0330868131	A
0.1114661088	A
0.0362060873	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.1007045641	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0444406115	A
0.0000000000	A
0.0361606279	A
0.1144842759	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0399241755	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0565888456	A
0.0804198497	A
0.0000000000	A
0.0000000000	A
0.0361606279	A
0.1345121353	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0361606279	A
0.0361606279	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0443849744	A
0.0000000000	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0830077334	A
0.0331284633	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0331284633	A
0.0331284633	A
0.0799055695	A
0.0000000000	A
0.0999932408	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0573443373	A
0.0000000000	A
0.0000000000	A
0.0361606279	A
0.0331284633	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0398491166	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.1006418704	A
0.0000000000	A
0.0304858238	A
0.0000000000	A
0.0000000000	A
0.0331492995	A
0.0000000000	A
0.0442738195	A
0.0000000000	A
0.1345121353	A
0.0331492995	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0499921283	A
0.0499921283	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0845784943	A
0.0331284633	A
0.0000000000	A
0.0782037203	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0845784943	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0914731901	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0804699973	A
0.0000000000	A
0.0444406115	A
0.2022524101	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2022524101	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0799055695	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0331284633	A
0.0331284633	A
0.0442738195	A
0.0000000000	A
0.0398741273	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444127880	A
0.0444127880	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.2022524101	A
0.0862326550	A
0.1007045641	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0499921283	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0331180479	A
0.0000000000	A
0.1007045641	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0399241755	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0330868131	A
0.1114661088	A
0.0362060873	A
0.0000000000	A
0.0398991469	A
0.0000000000	A
0.1007045641	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0442738195	A
0.0444406115	A
0.0000000000	A
0.0361606279	A
0.1144842759	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0399241755	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0000000000	A
0.0000000000	A
0.0565888456	A
0.0804198497	A
0.0000000000	A
0.0000000000	A
0.0361606279	A
0.1345121353	A
0.0572369483	A
0.0000000000	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0361606279	A
0.0361606279	A
0.0444406115	A
0.0000000000	A
0.0000000000	A
0.0443849744	A
0.0000000000	A
0.0442738195	A
0.0000000000	A
0.0000000000	A
0.0830077334	A
0.0331284633	A
0.0000000000	A
0.0331284633	A
0.0000000000	A
0.0331284633	A
0.0331284633	A
0.0799055695	A
0.0000000000	A
0.1332623074	A
0.0669383314	A
0.2023780146	A
0.0670219133	A
0.0000000000	A
0.0670219133	A
0.1007672803	A
0.1339725630	A
0.0889449144	A
0.0889449144	A
0.0444127880	A
0.0444127880	A
0.0444127880	A
0.0805201628	A
0.1610552811	A
0.0670219133	A
0.0670219133	A
0.2013024170	A
0.2013024170	A
0.0398741273	A
0.1346794930	A
0.0573085282	A
0.0669383314	A
0.0000000000	A
0.0443849744	A
0.0887778792	A
0.0805703462	A
0.1001185130	A
0.0670219133	A
0.0573801593	A
0.0000000000	A
0.1346794930	A
0.2013024170	A
0.0362060873	A
0.0669801149	A
0.1001185130	A
0.0890006327	A
0.2013024170	A
0.1008300189	A
0.0573801593	A
0.0572727318	A
0.2013024170	A
0.0500547291	A
0.0500547291	A
